"","Open","High","Low","Close","Volume","Adjusted","Stock","Sector","Date"
"3061",174.279999,175.149994,172.889999,174.970001,25886200,174.970001,"AAPL","Technology","2019-03-01"
"3062",175.690002,177.75,173.970001,175.850006,27436200,175.850006,"AAPL","Technology","2019-03-04"
"3063",175.940002,176,174.539993,175.529999,19737400,175.529999,"AAPL","Technology","2019-03-05"
"3064",174.669998,175.490005,173.940002,174.520004,20810400,174.520004,"AAPL","Technology","2019-03-06"
"3065",173.869995,174.440002,172.020004,172.5,24760900,172.5,"AAPL","Technology","2019-03-07"
"3066",170.320007,173.070007,169.5,172.910004,23999400,172.910004,"AAPL","Technology","2019-03-08"
"3067",175.490005,179.119995,175.350006,178.899994,32011000,178.899994,"AAPL","Technology","2019-03-11"
"3068",180,182.669998,179.369995,180.910004,32467600,180.910004,"AAPL","Technology","2019-03-12"
"3069",182.25,183.300003,180.919998,181.710007,31032500,181.710007,"AAPL","Technology","2019-03-13"
"3070",183.899994,184.100006,182.559998,183.729996,23579500,183.729996,"AAPL","Technology","2019-03-14"
"3071",184.850006,187.330002,183.740005,186.119995,39042900,186.119995,"AAPL","Technology","2019-03-15"
"3072",185.800003,188.389999,185.789993,188.020004,26219800,188.020004,"AAPL","Technology","2019-03-18"
"3073",188.350006,188.990005,185.919998,186.529999,31646400,186.529999,"AAPL","Technology","2019-03-19"
"3074",186.229996,189.490005,184.729996,188.160004,31035200,188.160004,"AAPL","Technology","2019-03-20"
"3075",190.020004,196.330002,189.809998,195.089996,51034200,195.089996,"AAPL","Technology","2019-03-21"
"3076",195.339996,197.690002,190.779999,191.050003,42407700,191.050003,"AAPL","Technology","2019-03-22"
"3077",191.509995,191.979996,186.600006,188.740005,43845300,188.740005,"AAPL","Technology","2019-03-25"
"3078",191.660004,192.880005,184.580002,186.789993,49800500,186.789993,"AAPL","Technology","2019-03-26"
"3079",188.75,189.759995,186.550003,188.470001,29848400,188.470001,"AAPL","Technology","2019-03-27"
"3080",188.949997,189.559998,187.529999,188.720001,20780400,188.720001,"AAPL","Technology","2019-03-28"
"3081",189.830002,190.080002,188.539993,189.949997,23564000,189.949997,"AAPL","Technology","2019-03-29"
"3082",191.639999,191.679993,188.380005,191.240005,27862000,191.240005,"AAPL","Technology","2019-04-01"
"3083",191.089996,194.460007,191.050003,194.020004,22765700,194.020004,"AAPL","Technology","2019-04-02"
"3084",193.25,196.5,193.149994,195.350006,23271800,195.350006,"AAPL","Technology","2019-04-03"
"3085",194.789993,196.369995,193.139999,195.690002,19114300,195.690002,"AAPL","Technology","2019-04-04"
"3086",196.449997,197.100006,195.929993,197,18526600,197,"AAPL","Technology","2019-04-05"
"3087",196.419998,200.229996,196.339996,200.100006,25881700,200.100006,"AAPL","Technology","2019-04-08"
"3088",200.320007,202.850006,199.229996,199.5,35768200,199.5,"AAPL","Technology","2019-04-09"
"3089",198.679993,200.740005,198.179993,200.619995,21695300,200.619995,"AAPL","Technology","2019-04-10"
"3090",200.850006,201,198.440002,198.949997,20900800,198.949997,"AAPL","Technology","2019-04-11"
"3091",199.199997,200.139999,196.210007,198.869995,27744300,198.869995,"AAPL","Technology","2019-04-12"
"1706",162.600006,163.130005,161.690002,162.279999,11097800,162.279999,"FB","Technology","2019-03-01"
"1707",163.899994,167.5,163.830002,167.369995,18894700,167.369995,"FB","Technology","2019-03-04"
"1708",167.369995,171.880005,166.550003,171.259995,28187900,171.259995,"FB","Technology","2019-03-05"
"1709",172.899994,173.570007,171.270004,172.509995,21531700,172.509995,"FB","Technology","2019-03-06"
"1710",171.5,171.740005,167.610001,169.130005,18205400,169.130005,"FB","Technology","2019-03-07"
"1711",166.199997,169.619995,165.970001,169.600006,13184800,169.600006,"FB","Technology","2019-03-08"
"1712",171.600006,174.300003,171.580002,172.070007,18884000,172.070007,"FB","Technology","2019-03-11"
"1713",172.089996,173.800003,171.220001,171.919998,12155300,171.919998,"FB","Technology","2019-03-12"
"1714",172.320007,174.029999,172.119995,173.369995,11973300,173.369995,"FB","Technology","2019-03-13"
"1715",169.759995,171.149994,168.160004,170.169998,18037400,170.169998,"FB","Technology","2019-03-14"
"1716",167.160004,167.580002,162.509995,165.979996,37135400,165.979996,"FB","Technology","2019-03-15"
"1717",163.570007,163.899994,159.279999,160.470001,37524200,160.470001,"FB","Technology","2019-03-18"
"1718",161.479996,163.820007,160.820007,161.570007,25611500,161.570007,"FB","Technology","2019-03-19"
"1719",161.5,166.119995,161.240005,165.440002,20211500,165.440002,"FB","Technology","2019-03-20"
"1720",164.889999,166.389999,163.75,166.080002,16223000,166.080002,"FB","Technology","2019-03-21"
"1721",165.649994,167.419998,164.089996,164.339996,16389200,164.339996,"FB","Technology","2019-03-22"
"1722",163,166.539993,162,166.289993,12631200,166.289993,"FB","Technology","2019-03-25"
"1723",167.350006,169.449997,166.350006,167.679993,15437900,167.679993,"FB","Technology","2019-03-26"
"1724",167.850006,168.940002,164.789993,165.869995,10620300,165.869995,"FB","Technology","2019-03-27"
"1725",164.570007,166.720001,163.330002,165.550003,10689200,165.550003,"FB","Technology","2019-03-28"
"1726",166.389999,167.190002,164.809998,166.690002,13455500,166.690002,"FB","Technology","2019-03-29"
"1727",167.830002,168.899994,167.279999,168.699997,10381500,168.699997,"FB","Technology","2019-04-01"
"1728",170.139999,174.899994,169.550003,174.199997,23946500,174.199997,"FB","Technology","2019-04-02"
"1729",174.5,177.960007,172.949997,173.539993,27590100,173.539993,"FB","Technology","2019-04-03"
"1730",176.020004,178,175.529999,176.020004,17847700,176.020004,"FB","Technology","2019-04-04"
"1731",176.880005,177,175.100006,175.720001,9594100,175.720001,"FB","Technology","2019-04-05"
"1732",175.210007,175.5,174.229996,174.929993,7297400,174.929993,"FB","Technology","2019-04-08"
"1733",175.619995,179.190002,175.550003,177.580002,19751000,177.580002,"FB","Technology","2019-04-09"
"1734",178.179993,178.789993,176.539993,177.820007,11701500,177.820007,"FB","Technology","2019-04-10"
"1735",178.240005,178.399994,177,177.509995,8071000,177.509995,"FB","Technology","2019-04-11"
"1736",178,179.630005,177.949997,179.100006,12325400,179.100006,"FB","Technology","2019-04-12"
"30611",1131,1150,1131,1148.52002,1704300,1148.52002,"GOOGL","Technology","2019-03-01"
"30621",1154.560059,1165.52002,1138.25,1153.420044,1774500,1153.420044,"GOOGL","Technology","2019-03-04"
"30631",1156,1176.48999,1153.02002,1169.189941,2004700,1169.189941,"GOOGL","Technology","2019-03-05"
"30641",1171.76001,1174.73999,1163.050049,1164.939941,1180100,1164.939941,"GOOGL","Technology","2019-03-06"
"30651",1160.5,1163.579956,1141.709961,1150.849976,1503600,1150.849976,"GOOGL","Technology","2019-03-07"
"30661",1133.900024,1153.449951,1130.199951,1149.969971,1184700,1149.969971,"GOOGL","Technology","2019-03-08"
"30671",1152,1179.910034,1151.569946,1179.26001,1501600,1179.26001,"GOOGL","Technology","2019-03-11"
"30681",1182.300049,1205.709961,1182.300049,1197.25,2111000,1197.25,"GOOGL","Technology","2019-03-12"
"30691",1205.930054,1207.119995,1197.910034,1199.060059,1294400,1199.060059,"GOOGL","Technology","2019-03-13"
"30701",1199.02002,1204.699951,1191.22998,1192.530029,1365100,1192.530029,"GOOGL","Technology","2019-03-14"
"30711",1198,1201.719971,1187.01001,1190.300049,2594300,1190.300049,"GOOGL","Technology","2019-03-15"
"30721",1189.689941,1194.949951,1181.47998,1188.550049,1222100,1188.550049,"GOOGL","Technology","2019-03-18"
"30731",1191.719971,1203.410034,1189.459961,1202.459961,1489400,1202.459961,"GOOGL","Technology","2019-03-19"
"30741",1201.400024,1229.98999,1199.589966,1226.430054,2075400,1226.430054,"GOOGL","Technology","2019-03-20"
"30751",1220,1236.439941,1216.579956,1236.130005,1407500,1236.130005,"GOOGL","Technology","2019-03-21"
"30761",1228.849976,1233.630005,1206,1207.650024,1721100,1207.650024,"GOOGL","Technology","2019-03-22"
"30771",1199.560059,1209.439941,1190,1197.380005,1378800,1197.380005,"GOOGL","Technology","2019-03-25"
"30781",1205.189941,1207.650024,1181.76001,1189.839966,1537600,1189.839966,"GOOGL","Technology","2019-03-26"
"30791",1191.920044,1191.920044,1164.22998,1178.01001,1471400,1178.01001,"GOOGL","Technology","2019-03-27"
"30801",1175.5,1177.25,1163.430054,1172.27002,1120100,1172.27002,"GOOGL","Technology","2019-03-28"
"30811",1180.180054,1183.969971,1166.380005,1176.890015,1544500,1176.890015,"GOOGL","Technology","2019-03-29"
"30821",1187.540039,1200.199951,1186.359985,1198.97998,1385300,1198.97998,"GOOGL","Technology","2019-04-01"
"30831",1200.050049,1205.810059,1191.23999,1205.540039,914400,1205.540039,"GOOGL","Technology","2019-04-02"
"30841",1212.699951,1220.599976,1205.079956,1210.810059,1109600,1210.810059,"GOOGL","Technology","2019-04-03"
"30851",1211.290039,1220.550049,1209.040039,1219.449951,1051100,1219.449951,"GOOGL","Technology","2019-04-04"
"30861",1219.300049,1220.390015,1210.030029,1211.449951,1000600,1211.449951,"GOOGL","Technology","2019-04-05"
"30871",1211.109985,1213.949951,1204.699951,1208.280029,1087500,1208.280029,"GOOGL","Technology","2019-04-08"
"30881",1201.890015,1207.150024,1198.380005,1202.689941,983400,1202.689941,"GOOGL","Technology","2019-04-09"
"30891",1205.089966,1208.939941,1200.660034,1206.449951,775500,1206.449951,"GOOGL","Technology","2019-04-10"
"30901",1208.900024,1212.73999,1204.540039,1209.589966,849900,1209.589966,"GOOGL","Technology","2019-04-11"
"30911",1215.619995,1223.050049,1213.290039,1222.72998,1214900,1222.72998,"GOOGL","Technology","2019-04-12"
"30612",99.470001,99.559998,97.120003,97.93,10352500,97.405891,"WMT","Consumer","2019-03-01"
"30622",98.120003,98.589996,97.370003,97.849998,7683800,97.326317,"WMT","Consumer","2019-03-04"
"30632",98.129997,99.190002,98.089996,98.339996,6119300,97.81369,"WMT","Consumer","2019-03-05"
"30642",98.269997,99,97.860001,98.260002,4696600,97.734123,"WMT","Consumer","2019-03-06"
"30652",97.709999,98.199997,97.239998,97.449997,6016500,96.928452,"WMT","Consumer","2019-03-07"
"30662",97.550003,98.419998,97,97.589996,5659000,97.067703,"WMT","Consumer","2019-03-08"
"30672",98.040001,98.580002,97.82,98.480003,5345300,97.95295,"WMT","Consumer","2019-03-11"
"30682",98.529999,98.739998,98.050003,98.370003,5070500,97.843536,"WMT","Consumer","2019-03-12"
"30692",98.699997,99.349998,98.389999,99.029999,5482300,98.5,"WMT","Consumer","2019-03-13"
"30702",98.410004,98.43,97.589996,98.220001,4925800,98.220001,"WMT","Consumer","2019-03-14"
"30712",98.279999,98.510002,97.599998,98.419998,14600000,98.419998,"WMT","Consumer","2019-03-15"
"30722",98.300003,99.769997,98.260002,99.660004,5770100,99.660004,"WMT","Consumer","2019-03-18"
"30732",99.989998,100.489998,99.57,99.849998,5414400,99.849998,"WMT","Consumer","2019-03-19"
"30742",99.199997,99.550003,98.540001,98.639999,6323100,98.639999,"WMT","Consumer","2019-03-20"
"30752",98.25,99.129997,98.099998,99.059998,6551000,99.059998,"WMT","Consumer","2019-03-21"
"30762",98.580002,99.529999,97.940002,98.279999,6708100,98.279999,"WMT","Consumer","2019-03-22"
"30772",97.800003,98.620003,97.629997,98.169998,5407400,98.169998,"WMT","Consumer","2019-03-25"
"30782",98.360001,98.849998,98.029999,98.32,4945900,98.32,"WMT","Consumer","2019-03-26"
"30792",98.139999,98.860001,95,97.209999,8471200,97.209999,"WMT","Consumer","2019-03-27"
"30802",97.589996,97.870003,96.529999,97.129997,8054300,97.129997,"WMT","Consumer","2019-03-28"
"30812",97.589996,97.669998,97.040001,97.529999,7439900,97.529999,"WMT","Consumer","2019-03-29"
"30822",97.970001,98.360001,97.559998,97.82,8505800,97.82,"WMT","Consumer","2019-04-01"
"30832",97.760002,98.309998,96.900002,96.940002,6274000,96.940002,"WMT","Consumer","2019-04-02"
"30842",97.120003,97.400002,96.790001,97.190002,5687500,97.190002,"WMT","Consumer","2019-04-03"
"30852",97.25,98.279999,97.239998,98.110001,4026300,98.110001,"WMT","Consumer","2019-04-04"
"30862",98.25,99.199997,98.160004,98.830002,4656000,98.830002,"WMT","Consumer","2019-04-05"
"30872",98.449997,99.25,98.260002,99.230003,5422400,99.230003,"WMT","Consumer","2019-04-08"
"30882",98.800003,99.230003,98.150002,98.690002,4367500,98.690002,"WMT","Consumer","2019-04-09"
"30892",98.510002,99.720001,98.5,99.599998,4091100,99.599998,"WMT","Consumer","2019-04-10"
"30902",99.699997,100.830002,99.470001,100.800003,5606900,100.800003,"WMT","Consumer","2019-04-11"
"30912",101,102.019997,101,101.559998,5161000,101.559998,"WMT","Consumer","2019-04-12"
"30613",113.449997,114.440002,113.449997,114.010002,6996900,114.010002,"DIS","Consumer","2019-03-01"
"30623",114.419998,114.419998,113.089996,114.330002,6015000,114.330002,"DIS","Consumer","2019-03-04"
"30633",114.230003,114.540001,113.760002,114,5225100,114,"DIS","Consumer","2019-03-05"
"30643",114,115.050003,114,114.849998,7352800,114.849998,"DIS","Consumer","2019-03-06"
"30653",114.849998,114.900002,113.470001,114.010002,6322000,114.010002,"DIS","Consumer","2019-03-07"
"30663",113.459999,113.839996,112.900002,113.809998,6549100,113.809998,"DIS","Consumer","2019-03-08"
"30673",114.040001,115,114.029999,114.75,6952700,114.75,"DIS","Consumer","2019-03-11"
"30683",114.720001,115.300003,114.040001,114.730003,9920300,114.730003,"DIS","Consumer","2019-03-12"
"30693",114.839996,114.849998,113.720001,114.089996,17994500,114.089996,"DIS","Consumer","2019-03-13"
"30703",114.120003,114.769997,113.93,114.480003,17409600,114.480003,"DIS","Consumer","2019-03-14"
"30713",114.5,115.480003,113.68,114.959999,14932700,114.959999,"DIS","Consumer","2019-03-15"
"30723",113.029999,114,112.459999,113.120003,21769800,113.120003,"DIS","Consumer","2019-03-18"
"30733",112.949997,113.709999,109.800003,110,45384400,110,"DIS","Consumer","2019-03-19"
"30743",110.309998,110.879997,108.050003,109.989998,35588700,109.989998,"DIS","Consumer","2019-03-20"
"30753",110.099998,110.150002,108.370003,108.660004,27438900,108.660004,"DIS","Consumer","2019-03-21"
"30763",108.330002,109,107.510002,108.230003,24133800,108.230003,"DIS","Consumer","2019-03-22"
"30773",108.489998,109.07,107.32,107.790001,18187500,107.790001,"DIS","Consumer","2019-03-25"
"30783",108.400002,110.339996,108.269997,110.139999,16693100,110.139999,"DIS","Consumer","2019-03-26"
"30793",110.449997,111.089996,109.730003,110.279999,10794800,110.279999,"DIS","Consumer","2019-03-27"
"30803",110.599998,111.269997,110.239998,110.709999,11748900,110.709999,"DIS","Consumer","2019-03-28"
"30813",111.559998,111.599998,110.389999,111.029999,16358800,111.029999,"DIS","Consumer","2019-03-29"
"30823",111.589996,112.870003,111.379997,112.510002,10785100,112.510002,"DIS","Consumer","2019-04-01"
"30833",113.150002,113.309998,111.919998,111.959999,9231800,111.959999,"DIS","Consumer","2019-04-02"
"30843",112.699997,113.110001,112.209999,112.519997,10534900,112.519997,"DIS","Consumer","2019-04-03"
"30853",113.239998,114.860001,113.029999,114.75,14378400,114.75,"DIS","Consumer","2019-04-04"
"30863",114.970001,115.129997,114.309998,115,10907900,115,"DIS","Consumer","2019-04-05"
"30873",115,115.830002,114.639999,114.959999,11054200,114.959999,"DIS","Consumer","2019-04-08"
"30883",115.610001,117.160004,115.279999,116.860001,17340300,116.860001,"DIS","Consumer","2019-04-09"
"30893",117.580002,118.029999,116.279999,117.160004,14091100,117.160004,"DIS","Consumer","2019-04-10"
"30903",117.730003,117.860001,116.32,116.599998,12784500,116.599998,"DIS","Consumer","2019-04-11"
"30913",127.910004,130.899994,126.360001,130.059998,65186700,130.059998,"DIS","Consumer","2019-04-12"
"30614",70.629997,71.110001,70.449997,70.849998,8067700,70.849998,"SBUX","Consumer","2019-03-01"
"30624",70.989998,71.349998,70.370003,70.949997,9219700,70.949997,"SBUX","Consumer","2019-03-04"
"30634",71.190002,71.889999,71.059998,71.580002,10496100,71.580002,"SBUX","Consumer","2019-03-05"
"30644",71.809998,72.18,71.160004,71.269997,7666100,71.269997,"SBUX","Consumer","2019-03-06"
"30654",71.199997,71.360001,70.459999,70.610001,7361400,70.610001,"SBUX","Consumer","2019-03-07"
"30664",70.150002,70.269997,69.029999,69.360001,12363900,69.360001,"SBUX","Consumer","2019-03-08"
"30674",69.379997,70.010002,69.139999,69.68,11518300,69.68,"SBUX","Consumer","2019-03-11"
"30684",69.739998,70.580002,69.690002,70.050003,12751700,70.050003,"SBUX","Consumer","2019-03-12"
"30694",70.089996,70.900002,69.980003,70.099998,13798600,70.099998,"SBUX","Consumer","2019-03-13"
"30704",70.190002,70.889999,70.190002,70.739998,9249200,70.739998,"SBUX","Consumer","2019-03-14"
"30714",70.800003,71.209999,70.540001,70.669998,13096900,70.669998,"SBUX","Consumer","2019-03-15"
"30724",70.779999,71.120003,70.440002,70.839996,5682400,70.839996,"SBUX","Consumer","2019-03-18"
"30734",70.949997,71.699997,70.870003,71.379997,7810700,71.379997,"SBUX","Consumer","2019-03-19"
"30744",71.800003,72.400002,71.339996,71.629997,9512400,71.629997,"SBUX","Consumer","2019-03-20"
"30754",71.32,72.440002,71.32,72.260002,8044400,72.260002,"SBUX","Consumer","2019-03-21"
"30764",72.050003,72.410004,71.690002,71.959999,8022800,71.959999,"SBUX","Consumer","2019-03-22"
"30774",72,72.480003,71.730003,72.300003,6453800,72.300003,"SBUX","Consumer","2019-03-25"
"30784",72.720001,73.190002,72.330002,72.959999,7624000,72.959999,"SBUX","Consumer","2019-03-26"
"30794",72.940002,73.260002,72.620003,72.739998,7662700,72.739998,"SBUX","Consumer","2019-03-27"
"30804",72.970001,73.980003,72.889999,73.959999,6709600,73.959999,"SBUX","Consumer","2019-03-28"
"30814",74.010002,74.480003,73.529999,74.339996,9099500,74.339996,"SBUX","Consumer","2019-03-29"
"30824",74.760002,74.93,73.730003,73.959999,8108400,73.959999,"SBUX","Consumer","2019-04-01"
"30834",74.010002,74.449997,73.839996,74.269997,5520900,74.269997,"SBUX","Consumer","2019-04-02"
"30844",74.559998,74.779999,73.870003,74.330002,6755600,74.330002,"SBUX","Consumer","2019-04-03"
"30854",74.5,74.669998,73.980003,74.349998,5449800,74.349998,"SBUX","Consumer","2019-04-04"
"30864",74.349998,75.080002,74.349998,75.029999,5346200,75.029999,"SBUX","Consumer","2019-04-05"
"30874",74.470001,75.300003,74.470001,75.199997,5140400,75.199997,"SBUX","Consumer","2019-04-08"
"30884",74.870003,75.230003,74.800003,75.120003,4905800,75.120003,"SBUX","Consumer","2019-04-09"
"30894",75.209999,75.82,75.209999,75.480003,6066300,75.480003,"SBUX","Consumer","2019-04-10"
"30904",75.75,76.07,75.650002,75.870003,6042600,75.870003,"SBUX","Consumer","2019-04-11"
"30914",76.099998,76.949997,76.07,76.650002,5194100,76.650002,"SBUX","Consumer","2019-04-12"
"30615",198.75,201.440002,197.429993,198.199997,2580500,198.199997,"GS","Financial","2019-03-01"
"30625",198.809998,200.830002,194.149994,195.979996,2683600,195.979996,"GS","Financial","2019-03-04"
"30635",195.850006,196.179993,193,196,2338600,196,"GS","Financial","2019-03-05"
"30645",195.899994,197.559998,194.529999,194.740005,2247500,194.740005,"GS","Financial","2019-03-06"
"30655",193.130005,193.449997,190.080002,192.770004,3567800,192.770004,"GS","Financial","2019-03-07"
"30665",190.399994,195.770004,189.710007,195.240005,3162700,195.240005,"GS","Financial","2019-03-08"
"30675",197.229996,198.970001,195.729996,195.970001,2669000,195.970001,"GS","Financial","2019-03-11"
"30685",196,197.399994,195.690002,196.630005,1977400,196.630005,"GS","Financial","2019-03-12"
"30695",197.75,198.929993,196.520004,197.25,1904500,197.25,"GS","Financial","2019-03-13"
"30705",197.320007,198.5,196.699997,197.470001,1482300,197.470001,"GS","Financial","2019-03-14"
"30715",197.160004,198.850006,196.850006,198.259995,2985200,198.259995,"GS","Financial","2019-03-15"
"30725",199.179993,203.850006,198.919998,202.470001,3354900,202.470001,"GS","Financial","2019-03-18"
"30735",204.880005,206.449997,200.779999,201.119995,3284900,201.119995,"GS","Financial","2019-03-19"
"30745",200.330002,200.330002,193.970001,194.320007,5033500,194.320007,"GS","Financial","2019-03-20"
"30755",192.899994,195.550003,191.75,194.580002,4031500,194.580002,"GS","Financial","2019-03-21"
"30765",192.669998,193.710007,187.779999,188.960007,5703100,188.960007,"GS","Financial","2019-03-22"
"30775",189.330002,191.449997,186.5,188.509995,3751000,188.509995,"GS","Financial","2019-03-25"
"30785",190.029999,192.410004,188.690002,190.690002,2910100,190.690002,"GS","Financial","2019-03-26"
"30795",190.600006,191.610001,188.740005,190.029999,2343800,190.029999,"GS","Financial","2019-03-27"
"30805",190.740005,191.910004,189.289993,191.179993,2343400,191.179993,"GS","Financial","2019-03-28"
"30815",192.679993,193.110001,191.139999,191.990005,2632800,191.990005,"GS","Financial","2019-03-29"
"30825",194,198.089996,193.610001,196.740005,3562600,196.740005,"GS","Financial","2019-04-01"
"30835",196.240005,197.759995,195.399994,197.5,2247000,197.5,"GS","Financial","2019-04-02"
"30845",199.25,201.089996,198.539993,200.860001,3227900,200.860001,"GS","Financial","2019-04-03"
"30855",200.800003,204.289993,200.5,202.229996,2582300,202.229996,"GS","Financial","2019-04-04"
"30865",203.380005,205.5,202.059998,202.380005,2447100,202.380005,"GS","Financial","2019-04-05"
"30875",202.789993,203.630005,201.179993,202.539993,1891500,202.539993,"GS","Financial","2019-04-08"
"30885",201.229996,201.589996,198.860001,200.619995,2400900,200.619995,"GS","Financial","2019-04-09"
"30895",201.800003,203.169998,200.270004,202.979996,1907100,202.979996,"GS","Financial","2019-04-10"
"30905",204.229996,205.449997,201.570007,202.830002,2802100,202.830002,"GS","Financial","2019-04-11"
"30915",207,209.970001,206.369995,207.839996,5089100,207.839996,"GS","Financial","2019-04-12"
"30616",29.33,29.65,29.209999,29.309999,45771500,29.309999,"BAC","Financial","2019-03-01"
"30626",29.33,29.540001,28.77,29.030001,56893200,29.030001,"BAC","Financial","2019-03-04"
"30636",29.02,29.190001,28.700001,29.08,39932500,29.08,"BAC","Financial","2019-03-05"
"30646",29.01,29.16,28.799999,28.84,41672000,28.84,"BAC","Financial","2019-03-06"
"30656",28.67,28.719999,28.26,28.549999,53901000,28.549999,"BAC","Financial","2019-03-07"
"30666",28.059999,28.67,28.01,28.65,40860700,28.65,"BAC","Financial","2019-03-08"
"30676",28.700001,29.059999,28.700001,28.940001,40709300,28.940001,"BAC","Financial","2019-03-11"
"30686",29,29.120001,28.889999,28.940001,34450000,28.940001,"BAC","Financial","2019-03-12"
"30696",29.049999,29.51,28.98,29.290001,54683300,29.290001,"BAC","Financial","2019-03-13"
"30706",29.309999,29.639999,29.24,29.459999,45219100,29.459999,"BAC","Financial","2019-03-14"
"30716",29.440001,29.610001,29.26,29.299999,82346200,29.299999,"BAC","Financial","2019-03-15"
"30726",29.379999,29.959999,29.33,29.82,58568600,29.82,"BAC","Financial","2019-03-18"
"30736",30.01,30.139999,29.540001,29.65,55455100,29.65,"BAC","Financial","2019-03-19"
"30746",29.620001,29.66,28.6,28.639999,81689900,28.639999,"BAC","Financial","2019-03-20"
"30756",28.450001,28.6,28.040001,28.18,77444400,28.18,"BAC","Financial","2019-03-21"
"30766",27.91,28.07,26.709999,27.01,118851600,27.01,"BAC","Financial","2019-03-22"
"30776",26.91,27.379999,26.610001,26.84,65568000,26.84,"BAC","Financial","2019-03-25"
"30786",27.15,27.35,26.879999,27.209999,59878500,27.209999,"BAC","Financial","2019-03-26"
"30796",27.09,27.370001,26.950001,27.030001,57621700,27.030001,"BAC","Financial","2019-03-27"
"30806",27.200001,27.41,27.02,27.33,45872300,27.33,"BAC","Financial","2019-03-28"
"30816",27.549999,27.68,27.299999,27.59,83446300,27.59,"BAC","Financial","2019-03-29"
"30826",27.9,28.74,27.85,28.540001,91751100,28.540001,"BAC","Financial","2019-04-01"
"30836",28.469999,28.870001,28.35,28.870001,66694000,28.870001,"BAC","Financial","2019-04-02"
"30846",29.07,29.24,28.700001,28.84,63110600,28.84,"BAC","Financial","2019-04-03"
"30856",28.85,29.309999,28.84,29.15,53712100,29.15,"BAC","Financial","2019-04-04"
"30866",29.32,29.5,28.98,29.08,46383400,29.08,"BAC","Financial","2019-04-05"
"30876",28.889999,29.200001,28.870001,29.17,35272800,29.17,"BAC","Financial","2019-04-08"
"30886",29,29.07,28.74,28.889999,40535300,28.889999,"BAC","Financial","2019-04-09"
"30896",28.9,29.15,28.75,29.07,42669700,29.07,"BAC","Financial","2019-04-10"
"30906",29.25,29.49,28.99,29.07,50440100,29.07,"BAC","Financial","2019-04-11"
"30916",29.559999,30.219999,29.559999,30.17,100166000,30.17,"BAC","Financial","2019-04-12"
"30617",42.349998,42.869999,42.349998,42.5,12336100,42.5,"MS","Financial","2019-03-01"
"30627",42.549999,43.099998,41.799999,42,12115100,42,"MS","Financial","2019-03-04"
"30637",41.98,42.040001,41.189999,41.900002,10449100,41.900002,"MS","Financial","2019-03-05"
"30647",41.830002,42.09,41.59,41.619999,7062700,41.619999,"MS","Financial","2019-03-06"
"30657",41.32,41.349998,40.630001,41.169998,12502100,41.169998,"MS","Financial","2019-03-07"
"30667",40.580002,41.5,40.400002,41.360001,11748400,41.360001,"MS","Financial","2019-03-08"
"30677",41.700001,42.209999,41.66,41.849998,7191600,41.849998,"MS","Financial","2019-03-11"
"30687",41.950001,42.189999,41.82,42.029999,7204400,42.029999,"MS","Financial","2019-03-12"
"30697",42.400002,42.650002,42.200001,42.41,9269000,42.41,"MS","Financial","2019-03-13"
"30707",42.299999,42.919998,42.299999,42.689999,8351200,42.689999,"MS","Financial","2019-03-14"
"30717",42.68,43.470001,42.540001,43.330002,18992600,43.330002,"MS","Financial","2019-03-15"
"30727",43.470001,44.209999,43.470001,44.029999,10305900,44.029999,"MS","Financial","2019-03-18"
"30737",44.619999,44.889999,43.880001,43.950001,12548500,43.950001,"MS","Financial","2019-03-19"
"30747",43.740002,43.799999,42.93,43.029999,15078500,43.029999,"MS","Financial","2019-03-20"
"30757",42.59,43.630001,42.200001,43.130001,14576200,43.130001,"MS","Financial","2019-03-21"
"30767",42.560001,42.720001,41.279999,41.720001,25416800,41.720001,"MS","Financial","2019-03-22"
"30777",41.709999,41.93,40.91,41.25,14504100,41.25,"MS","Financial","2019-03-25"
"30787",41.709999,42.23,41.34,41.880001,9615400,41.880001,"MS","Financial","2019-03-26"
"30797",41.82,42.049999,41.290001,41.369999,11251600,41.369999,"MS","Financial","2019-03-27"
"30807",41.490002,41.970001,41.380001,41.93,8397000,41.93,"MS","Financial","2019-03-28"
"30817",42.48,42.630001,41.970001,42.200001,11811400,42.200001,"MS","Financial","2019-03-29"
"30827",42.779999,43.950001,42.75,43.529999,25813300,43.529999,"MS","Financial","2019-04-01"
"30837",43.43,43.889999,43.209999,43.700001,13101200,43.700001,"MS","Financial","2019-04-02"
"30847",44.25,44.639999,44.040001,44.380001,11712100,44.380001,"MS","Financial","2019-04-03"
"30857",44.330002,45.240002,44.330002,44.93,9119900,44.93,"MS","Financial","2019-04-04"
"30867",45.130001,45.380001,44.73,44.900002,8633900,44.900002,"MS","Financial","2019-04-05"
"30877",44.650002,44.990002,44.360001,44.98,10898900,44.98,"MS","Financial","2019-04-08"
"30887",44.650002,44.669998,43.950001,44.259998,7436200,44.259998,"MS","Financial","2019-04-09"
"30897",44.32,44.619999,44.099998,44.450001,6703400,44.450001,"MS","Financial","2019-04-10"
"30907",44.740002,45.080002,44.470001,44.799999,7872700,44.799999,"MS","Financial","2019-04-11"
"30917",45.889999,47.07,45.869999,46.689999,21639800,46.689999,"MS","Financial","2019-04-12"
